exoplanet_name,discovery_year,orbital_period_days,planet_radius_earth_units,planet_mass_jupiter_units,host_star_temperature_K,stellar_metallicity_FeH,distance_light_years,detection_method,surface_temperature_K,atmospheric_composition,water_presence_probability,gravitational_force_EarthG,stellar_flux_EarthFlux
Exo-1,2018,2055.4795480844973,14.489201906744317,3.508680284536132,6656,0.3170720709492799,1123.7995098769698,Radial Velocity,558.5321324049797,H2-He,0.6181557343181191,2.32822529260591,2.396276251548157
Exo-2,2004,165.73713913629166,7.021797875721809,7.084730143876166,9277,-0.24209717295506017,2262.7451411473344,Transit,1162.423018950134,H2-He,0.702464970544104,2.6264205400383265,3.9699693594645953
Exo-3,1997,1725.6837045094017,12.677739202676126,4.821853209761512,5622,-0.3291124126099342,705.1442448786195,Radial Velocity,632.7998247334011,CO2,0.5596486834869141,2.4953482432589094,5.985315718343113
Exo-4,2010,3171.939547834468,3.157386499724633,3.786096025321322,7624,0.168643219924431,882.7585455446103,Radial Velocity,745.8196494406678,H2-He,0.00977084741918366,3.3676348619759118,5.017991902705777
Exo-5,2008,3403.686905048057,6.346902404333174,7.053792799323632,8085,0.4293759891275858,2492.340495924659,Transit,959.8829216666367,CO2,0.3264613082439919,0.7842911483059333,9.879076650127384
Exo-6,2012,2654.9074492940235,10.58282949827775,2.4947543027585763,7199,0.05676289301392978,2095.208322073235,Transit,1316.831815570191,CO2,0.5177116433847114,0.246870590376122,1.4507535503116582
Exo-7,2000,2239.1919312831715,2.3337904585416798,3.309222764900794,7277,0.07161268946989985,4574.314659439432,Transit,1476.921030338978,CO2,0.08786649914483335,1.6088567137968357,6.981931085071178
Exo-8,2000,2764.6889988121043,2.251357706971656,4.35017392643783,6400,-0.22002090633971583,1812.607101684049,Microlensing,1163.9964501035513,CO2,0.35062693120918076,3.552935737409569,4.102755804232491
Exo-9,2013,2963.687271035028,14.552191946578137,2.544284916992656,9177,0.2694929331919369,2903.361163039939,Transit,655.7618341426339,O2-N2,0.033203108791366565,1.0890819154024471,4.339176187763586
Exo-10,2013,404.7262050004099,10.804548031445297,4.057968846946357,8024,-0.31295625144247663,3161.6891753097325,Transit,660.9676533017517,Unknown,0.07857849715502074,3.399818923292095,7.204217880015944
Exo-11,1992,1848.5874530789915,0.9036924964877742,5.719015521798056,9481,-0.17632076359575632,66.45918848507985,Transit,1119.4943373038927,O2-N2,0.39692327620159606,4.852569025925625,6.95511789811126
Exo-12,2011,1211.1786114179906,6.16266725123848,7.412328870497577,9288,-0.07456356138358322,3318.0233227115364,Transit,396.22686136403837,H2-He,0.13271575404306035,0.5601135073681501,9.913434337651664
Exo-13,1991,4015.7972120212894,6.672754842436908,7.674276582554631,8876,0.007610378684455021,891.0017983818874,Direct Imaging,210.18746404052226,O2-N2,0.5675408482615582,3.395750379303119,1.3711034655958398
Exo-14,2013,2351.7680219129693,11.237426852086996,8.229675615248164,3023,-0.25759026758491976,4805.390517029807,Microlensing,564.202128579126,O2-N2,0.6894649691372657,2.2743760745923987,1.130685528903247
Exo-15,2019,4917.123992903767,3.987649751995919,7.444674452863547,4893,-0.38516317526079646,744.1649760378117,Radial Velocity,466.4965378984185,H2-He,0.8005866991090829,4.353897046449776,7.270954289574537
Exo-16,1991,1994.422800001543,3.0097050126711395,6.813583876698121,5617,0.1106200424416326,2073.7059945113915,Transit,479.64677466118565,H2-He,0.2001502442448101,0.968033968292191,5.82603047836345
Exo-17,2010,4082.25115016031,1.4888326092728057,2.3826896482117745,5093,-0.21136944675974423,427.6629907251407,Direct Imaging,388.73123902236944,H2-He,0.16748258225906976,3.4938671659082066,2.814190598942078
Exo-18,2022,3991.8264523602634,6.596222781619583,4.008226699791528,4468,0.08123822142261228,4984.374384977891,Direct Imaging,111.03512497272473,O2-N2,0.10456784033440025,4.20676491927574,0.8862517529909674
Exo-19,2001,754.0123610551647,10.420948541250887,4.782371759893475,7697,-0.3456372847257977,2511.4728566458816,Direct Imaging,75.91720536345002,O2-N2,0.6364302495436367,4.728609675422714,0.9480166710046624
Exo-20,2011,2541.239784315223,1.155445853974121,0.8380843037166087,4253,-0.01885989814518252,2977.329701582899,Radial Velocity,1482.1974651172457,H2-He,0.7064757264869012,3.4479153386192647,8.952489659174772
Exo-21,2014,3479.216127551014,13.753641796109262,5.2884175117591194,8432,0.03258943255158586,336.31531046474896,Transit,670.2710439170004,Unknown,0.03158614482564204,2.536156343641294,1.999486514715555
Exo-22,2016,4291.864844666193,6.802577777047235,4.368994957749494,9740,-0.4481764631775731,3750.05239152549,Microlensing,607.2736383815385,Unknown,0.9362122462436898,3.1274514769859483,3.3013784649436557
Exo-23,2017,1630.1315465568227,3.8248741796138273,8.023071397777073,9437,-0.16339572180607942,1050.3180598848332,Microlensing,1035.4885599049512,CO2,0.05197128365147241,4.357634423945719,2.3438983820471817
Exo-24,2005,1101.5951173039587,1.6799373641949886,9.779227680855167,4796,-0.36558532306102576,4490.373392914128,Direct Imaging,366.46813740434305,H2-He,0.5412963353010705,2.8959877585302656,3.6144634277361796
Exo-25,2004,3555.89208742387,2.9881301574774173,5.56449033603942,8690,-0.43662502952723226,1026.493062769554,Radial Velocity,1427.4437167278268,CO2,0.7090605194509164,0.24889659251450064,0.7872960431863243
Exo-26,1992,4047.600480175507,14.038825760893733,3.2336370188930608,7740,0.48996023238994524,954.2479155976691,Radial Velocity,1190.2002709025505,Unknown,0.8709691237460856,4.6616486079841915,5.238691929991877
Exo-27,1996,1743.655603465001,9.68257772949725,0.44357382514874594,4761,-0.17764615502527703,183.71178957262632,Radial Velocity,179.6459533527763,CO2,0.7140869321324278,3.47868108005465,0.7693643795629276
Exo-28,2010,481.3346671815581,7.89543498417053,9.247186868933724,4786,0.30987444585463486,2360.8626586048863,Microlensing,655.4921248881461,H2-He,0.8017280830697918,3.4149155903085084,8.02352942744138
